Course_code,Course_name,Credits,Count,Section,Faculty Name,Schedule
AIM 101,Statistics for DS,4,59,T224-AIM 101,G Srinivasaraghavan,"[{'day': 'Monday', 'room': 'R-102', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Wednesday', 'room': 'R-102', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Tuesday', 'room': 'R-102', 'start_time': '11:30', 'end_time': '13:00'}]"
AIM 102,Statistical Machine Learning,4,59,T224-AIM 102,Viswanath G,"[{'day': 'Monday', 'room': 'R-102', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Wednesday', 'room': 'R-102', 'start_time': '11:30', 'end_time': '13:00'}]"
AIM 704,Multi-agent Systems,4,100+,T224-AIM 704,Srinath Srinivasa,"[{'day': 'Wednesday', 'room': 'A-307', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Friday', 'room': 'A-307', 'start_time': '11:30', 'end_time': '13:00'}]"
AIM 720,Topics in AGI,4,15+,T224-AIM 720,Srinath Srinivasa,"[{'day': 'Monday', 'room': 'R-306', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Wednesday', 'room': 'R-306', 'start_time': '11:00', 'end_time': '12:30'}]"
AIM 821,Spatial Computing,4,60+,T224-AIM 821,Uttam Kumar,"[{'day': 'Monday', 'room': 'R-105', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Wednesday', 'room': 'R-105', 'start_time': '11:00', 'end_time': '12:30'}]"
AIM 825,Visual Recognition,4,100+,T224-AIM 825-Sec-A,Sushree Behera Viswanath G,"[{'day': 'Tuesday', 'room': 'A-303', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'A-303', 'start_time': '14:00', 'end_time': '15:30'}]"
AIM 825,Visual Recognition,4,100+,T224-AIM 825-Sec-B,Dinesh Babu J,"[{'day': 'Tuesday', 'room': 'R-104', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'R-104', 'start_time': '14:00', 'end_time': '15:30'}]"
AIM 829,Natural Language Processing,4,70+,T224-AIM 829,Tulika Saha,"[{'day': 'Tuesday', 'room': 'A-303', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Thursday', 'room': 'A-303', 'start_time': '11:00', 'end_time': '12:30'}]"
AIM 831,Few-shot Learning,4,100+,T224-AIM 831,V Ramasubramanian,"[{'day': 'Monday', 'room': 'R-103', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'R-103', 'start_time': '14:00', 'end_time': '15:30'}]"
AIM 832,Reinforcement Learning,4,60+,T224-AIM 832,Raghuram B,"[{'day': 'Tuesday', 'room': 'A-303', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Friday', 'room': 'A-303', 'start_time': '09:45', 'end_time': '11:15'}]"
AIM 844,SpatioTemporal Data Analytics - II,4,30+,T224-AIM 844,Jaya Sreevalsan Nair,"[{'day': 'Monday', 'room': 'R-105', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Wednesday', 'room': 'R-105', 'start_time': '15:45', 'end_time': '17:15'}]"
AMS 401,Science& Maths Pool-4 (Electromagnetics & Radiation Systems),4,30+,T224-AMS 401,Shiva Kumar Malapaka,"[{'day': 'Tuesday', 'room': 'R-105', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Thursday', 'room': 'R-105', 'start_time': '15:45', 'end_time': '17:15'}]"
AMS 402,Science& Maths Pool-3 (Basic Computational Topology),4,100+,T224-AMS 402,Amit Chattopadhyay,"[{'day': 'Tuesday', 'room': 'A-304/305', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'A-304/305', 'start_time': '14:00', 'end_time': '15:30'}]"
AMS 403,Science& Maths Pool-2 (Elements of Statistical Physics),4,30+,T224-AMS 403,Ashok B,"[{'day': 'Tuesday', 'room': 'R-105', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'R-105', 'start_time': '14:00', 'end_time': '15:30'}]"
AMS 404,Science& Maths Pool-1 (A computational introduction to Number Theory),4,40+,T224-AMS 404,Manisha Kulkarni G Srinivasaraghavan,"[{'day': 'Tuesday', 'room': 'R-102', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'R-102', 'start_time': '14:00', 'end_time': '15:30'}]"
COM 605,5G-NR Radio Access Network Design with Hands-on,4,30+,T224-COM 605,Prem Singh,"[{'day': 'Monday', 'room': 'R-101', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Wednesday', 'room': 'R-101', 'start_time': '15:45', 'end_time': '17:15'}]"
COM 837,ML for Wireless Communication,4,15+,T224-COM 837,Priyanka Das Amrita Mishra,"[{'day': 'Tuesday', 'room': 'R-103', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Friday', 'room': 'A-307', 'start_time': '11:30', 'end_time': '13:00'}]"
COM 863,Fundamentals of Radar Sensing,4,30+,T224-COM 863,Vinod V Reddy,"[{'day': 'Friday', 'room': 'A-304/305', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Friday', 'room': 'A-304/305', 'start_time': '14:00', 'end_time': '15:30'}]"
CSE 102,Data Structures and Algorithms,4,161,T224-CSE 102-Sec-A,Muralidhara V N,"[{'day': 'Tuesday', 'room': 'A-106', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Thursday', 'room': 'A-106', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Friday', 'room': 'A-106', 'start_time': '11:30', 'end_time': '13:00'}]"
CSE 102,Data Structures and Algorithms,4,121,T224-CSE 102-Sec-B,Pradeesha Ashok,"[{'day': 'Tuesday', 'room': 'R-203', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'R-203', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Friday', 'room': 'R-203', 'start_time': '11:30', 'end_time': '13:00'}]"
CSE 102P,Data Structures and Algorithms Lab,4,161,T224-CSE 102-Sec-A,Muralidhara V N,"[{'day': 'Tuesday', 'room': 'R-106,107,108', 'start_time': '14:00', 'end_time': '16:00'}, {'day': 'Thursday', 'room': 'R-106,107,108', 'start_time': '14:00', 'end_time': '16:00'}]"
CSE 102P,Data Structures and Algorithms Lab,4,121,T224-CSE 102-Sec-B,Vivek Yadav,"[{'day': 'Monday', 'room': 'R-106,107,108', 'start_time': '14:00', 'end_time': '16:00'}, {'day': 'Friday', 'room': 'R-106,107,108', 'start_time': '14:00', 'end_time': '16:00'}]"
CSE 104,Linear Algebra,4,159,T224-CSE 104-Sec-A,Manisha Kulkarni,"[{'day': 'Monday', 'room': 'A-106', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Wednesday', 'room': 'A-106', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Friday', 'room': 'A-106', 'start_time': '14:00', 'end_time': '15:30'}]"
CSE 104,Linear Algebra,4,123,T224-CSE 104-Sec-B,Prem Singh,"[{'day': 'Tuesday', 'room': 'R-203', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Thursday', 'room': 'R-203', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Wednesday', 'room': 'R-203', 'start_time': '14:00', 'end_time': '15:30'}]"
CSE 212,Design and Analysis of Algorithms,4,132,T224-CSE 212,Pradeesha Ashok,"[{'day': 'Monday', 'room': 'R-203', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Wednesday', 'room': 'R-203', 'start_time': '09:45', 'end_time': '11:15'}]"
CSE 606,Computer Graphics,4,30+,T224-CSE 606,Jaya Sreevalsan Nair,"[{'day': 'Monday', 'room': 'R-104', 'start_time': '09:15', 'end_time': '10:45'}, {'day': 'Wednesday', 'room': 'R-104', 'start_time': '09:15', 'end_time': '10:45'}]"
CSE 704,Topics in Computability and Learning,4,120+,T224-CSE 704,Meenakshi D'Souza,"[{'day': 'Tuesday', 'room': 'R-103', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Thursday', 'room': 'R-103', 'start_time': '11:00', 'end_time': '12:30'}]"
CSE 718,Foundations of Distributed Consensus and Blockchains,4,20+,T224-CSE 718,Ashish Choudhury,"[{'day': 'Monday', 'room': 'R-104', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Wednesday', 'room': 'R-104', 'start_time': '11:00', 'end_time': '12:30'}]"
CSE 754,Programming Languages,4,30+,T224-CSE 754,Sujit Kumar Chakrabarti,"[{'day': 'Monday', 'room': 'R-101', 'start_time': '08:00', 'end_time': '09:30'}, {'day': 'Wednesday', 'room': 'R-101', 'start_time': '08:00', 'end_time': '09:30'}]"
CSE 816,Software Production Engineering,4,160+,T224-CSE 816,Thangaraju B,"[{'day': 'Tuesday', 'room': 'R-103', 'start_time': '09:15', 'end_time': '10:45'}, {'day': 'Thursday', 'room': 'R-103', 'start_time': '09:15', 'end_time': '10:45'}]"
CSE 819,Robotics,4,60+,T224-CSE 819,Sachit Rao,"[{'day': 'Tuesday', 'room': 'R-105', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Thursday', 'room': 'R-105', 'start_time': '11:00', 'end_time': '12:30'}]"
CSE 824,Cyber Security Fundamentals with Tools & Techniques for Defence,4,61,T224-CSE 824,Mohanram N Harish Ramani,"[{'day': 'Friday', 'room': 'A-307', 'start_time': '14:00', 'end_time': '17:15'}]"
CSE 852,Approximation Algorithms,4,30+,T224-CSE 852,Muralidhara V N,"[{'day': 'Tuesday', 'room': 'R-102', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Thursday', 'room': 'R-102', 'start_time': '11:30', 'end_time': '13:00'}]"
DAS 101,Database Systems,3,95,T224-DAS 101-Sec-A,Raghuram B,"[{'day': 'Monday', 'room': 'A-307', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Wednesday', 'room': 'A-307', 'start_time': '11:30', 'end_time': '13:00'}]"
CSE 836,Simulation and Modeling of Data using High Performance Computing,4,90,T224-CSE 836,Shiva Kumar Malapaka,"[{'day': 'Monday', 'room': 'A-304/305', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Wednesday', 'room': 'A-304/305', 'start_time': '11:00', 'end_time': '12:30'}]"
DAS 101,Database Systems,3,97,T224-DAS 101-Sec-B,Uttam Kumar,"[{'day': 'Tuesday', 'room': 'A-307', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Thursday', 'room': 'A-307', 'start_time': '09:45', 'end_time': '11:15'}]"
DAS 101P,Database Systems Lab,1,95,T224-DAS 101P-Sec-A,Chandrashekar Ramanathan,"[{'day': 'Tuesday', 'room': 'A-307', 'start_time': '15:45', 'end_time': '17:45'}]"
DAS 101P,Database Systems Lab,1,97,T224-DAS 101P-Sec-B,Vinu Venugopal,"[{'day': 'Friday', 'room': 'A-307', 'start_time': '09:30', 'end_time': '11:00'}]"
DAS 605,Data Modelling,4,30+,T224-DAS 605,Chandrashekar Ramanathan,"[{'day': 'Monday', 'room': 'A-304/305', 'start_time': '09:15', 'end_time': '10:45'}, {'day': 'Wednesday', 'room': 'A-304/305', 'start_time': '09:15', 'end_time': '10:45'}]"
DAS 839,NoSQL Systems,4,40+,T224-DAS 839,Vinu Venugopal,"[{'day': 'Tuesday', 'room': 'R-104', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Thursday', 'room': 'R-104', 'start_time': '15:45', 'end_time': '17:15'}]"
DHS 101B,Economics II,2,190,T224-DHS 101B-Sec-A,Amit Prakash,"[{'day': 'Monday', 'room': 'R-203', 'start_time': '14:00', 'end_time': '15:30'}]"
DHS 101B,Economics II,2,90,T224-DHS 101B-Sec-B,Amit Prakash,"[{'day': 'Wednesday', 'room': 'A-106', 'start_time': '15:45', 'end_time': '17:15'}]"
DHS 108,The City,4,15+,T224-DHS 108,Balaji Parthasarathy,"[{'day': 'Monday', 'room': 'R-102', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Thursday', 'room': 'R-102', 'start_time': '15:45', 'end_time': '17:15'}]"
DHS 110,Social Pathways to IT,4,193,T224-DHS 110,Balaji Parthasarathy Preeti Mudliar,"[{'day': 'Tuesday', 'room': 'R-203', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Thursday', 'room': 'R-203', 'start_time': '11:30', 'end_time': '13:00'}]"
DHS 201,Technical Communication,2,128,T224-DHS 201-Sec-A,TBD,"[{'day': 'Wednesday', 'room': 'R-203', 'start_time': '14:00', 'end_time': '15:30'}]"
DHS 305,Innovation and Design Thinking,4,30+,T224-DHS 305,Balaji Parthasarathy Amit Prakash,"[{'day': 'Wednesday', 'room': 'R-110', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Friday', 'room': 'R-110', 'start_time': '11:30', 'end_time': '13:00'}]"
DHS 306,Software Modelling and Design Patterns,4,30+,T224-DHS 306,Chandrashekar Ramanathan,"[{'day': 'Tuesday', 'room': 'R-110', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Thursday', 'room': 'R-110', 'start_time': '11:30', 'end_time': '13:00'}]"
DHS 308,User Experience,4,30+,T224-DHS 308,Preeti Mudliar,"[{'day': 'Monday', 'room': 'R-110', 'start_time': '09:30', 'end_time': '11:00'}, {'day': 'Wednesday', 'room': 'R-110', 'start_time': '09:30', 'end_time': '11:00'}]"
DHS 314,An Introduction to Accessibility in the Global South,4,30+,T224-DHS 314,Amit Prakash,"[{'day': 'Thursday', 'room': 'R-110', 'start_time': '09:30', 'end_time': '11:00'}, {'day': 'Thursday', 'room': 'R-110', 'start_time': '15:45', 'end_time': '17:15'}]"
DHS 611,Research and Publication Ethics,2,30+,T224-DHS 611,Shrisha Rao,"[{'day': 'Tuesday', 'room': 'R-101', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'R-101', 'start_time': '14:00', 'end_time': '15:30'}]"
ECE 212,Analog Circuits,3,61,T224-ECE 212,Ananda Y R,"[{'day': 'Monday', 'room': 'R-101', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Wednesday', 'room': 'R-101', 'start_time': '11:30', 'end_time': '13:00'}]"
ECE 212P,Analog Circuits Lab,1,61,T224-ECE 212P,Madhav Rao,"[{'day': 'Monday', 'room': 'A-317', 'start_time': '14:00', 'end_time': '16:00'}]"
ECE 303,Principles of Communication Systems,3,61,T224-ECE 303,Priyanka Das Jyotsna Bapat,"[{'day': 'Monday', 'room': 'R-101', 'start_time': '09:45', 'end_time': '11:15'}, {'day': 'Wednesday', 'room': 'R-101', 'start_time': '09:45', 'end_time': '11:15'}]"
ECE 303P,Principles of Communication Systems Lab,1,61,T224-ECE 303P,Jyotsna Bapat,"[{'day': 'Thursday', 'room': 'R-101', 'start_time': '09:30', 'end_time': '23:30'}]"
ECE 304,Signal Processing,3,61,T224-ECE 304,Vinod V Reddy,"[{'day': 'Tuesday', 'room': 'R-101', 'start_time': '15:45', 'end_time': '17:15'}, {'day': 'Thursday', 'room': 'R-101', 'start_time': '15:45', 'end_time': '17:15'}]"
EGC 121,Computer Architecture,4,128,T224-EGC 121-Sec-A,Karthikeyan Vaidyanathan,"[{'day': 'Tuesday', 'room': 'R-203', 'start_time': '08:00', 'end_time': '09:30'}, {'day': 'Thursday', 'room': 'R-203', 'start_time': '08:00', 'end_time': '09:30'}]"
EGC 121,Computer Architecture,4,95,T224-EGC 121-Sec-B,Ananda Y R,"[{'day': 'Tuesday', 'room': 'A-307', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Thursday', 'room': 'A-307', 'start_time': '11:30', 'end_time': '13:00'}]"
EGC 123,Computer Networks,4,128,T224-EGC 123-Sec-A,Ajay Bakre,"[{'day': 'Tuesday', 'room': 'A-106', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Thursday', 'room': 'A-106', 'start_time': '11:00', 'end_time': '12:30'}]"
EGC 123,Computer Networks,4,95,T224-EGC 123-Sec-B,Amrita Mishra,"[{'day': 'Monday', 'room': 'R-203', 'start_time': '11:30', 'end_time': '13:00'}, {'day': 'Wednesday', 'room': 'R-203', 'start_time': '11:30', 'end_time': '13:00'}]"
EGC 301,Operating Systems,3,193,T224-EGC 301,Badrinath R,"[{'day': 'Tuesday', 'room': 'A-106', 'start_time': '14:00', 'end_time': '15:30'}, {'day': 'Thursday', 'room': 'A-106', 'start_time': '14:00', 'end_time': '15:30'}]"
EGC 301P,Operating Systems Lab,1,193,T224-EGC 301P,Thangaraju B,"[{'day': 'Friday', 'room': 'R-103', 'start_time': '11:30', 'end_time': '13:00'}]"
VLS 603,Electronic Systems Packaging,4,40+,T224-VLS 603,Kurian Polachan,"[{'day': 'Monday', 'room': 'A-303', 'start_time': '09:15', 'end_time': '10:45'}, {'day': 'Wednesday', 'room': 'A-303', 'start_time': '09:15', 'end_time': '10:45'}]"
VLS 731,VLSI Architecture Design,4,50+,T224-VLS 731,Madhav Rao,"[{'day': 'Tuesday', 'room': 'R-101', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Thursday', 'room': 'R-101', 'start_time': '11:00', 'end_time': '12:30'}]"
VLS 804,Analog Power ICs,4,30+,T224-VLS 804,Sakshi Arora,"[{'day': 'Monday', 'room': 'A-303', 'start_time': '11:00', 'end_time': '12:30'}, {'day': 'Wednesday', 'room': 'A-303', 'start_time': '11:00', 'end_time': '12:30'}]"
